Event	ID	Name			Wwise Object Path	Notes
	77978275	ambient			\Default Work Unit\ambient	
	623398006	cha_breath			\Default Work Unit\cha_breath	
	683827540	cha_jump			\Default Work Unit\cha_jump	
	1266274484	cha_axe_success			\Default Work Unit\cha_axe_success	
	1375541365	cha_footsteps			\Default Work Unit\cha_footsteps	
	1566291291	cha_damage			\Default Work Unit\cha_damage	
	1685527054	mx			\Default Work Unit\mx	
	2103702368	mx_menu			\Default Work Unit\mx_menu	
	2505162442	ui_button			\Default Work Unit\ui_button	
	2511555531	ui_menu			\Default Work Unit\ui_menu	
	2833872060	cha_boost_stop			\Default Work Unit\cha_boost_stop	
	2954529342	amb_falling_tree			\Default Work Unit\amb_falling_tree	
	3274811914	cha_dead			\Default Work Unit\cha_dead	
	3300706377	amb_tent			\Default Work Unit\amb_tent	
	3302041772	amb_rain			\Default Work Unit\amb_rain	
	3502767369	cha_boost			\Default Work Unit\cha_boost	
	3921742761	cha_throw_axe			\Default Work Unit\cha_throw_axe	
	3931567716	cha_axe			\Default Work Unit\cha_axe	
	3994005892	cha_heart			\Default Work Unit\cha_heart	
	4087515445	mx_gameover			\Default Work Unit\mx_gameover	

Switch Group	ID	Name			Wwise Object Path	Notes
	354267144	terrain			\Default Work Unit\terrain	
	2607556080	menu			\Default Work Unit\menu	

Switch	ID	Name	Switch Group			Notes
	563894323	t_long_grass	terrain			
	3951045445	t_dirt	terrain			
	4157097528	t_grass	terrain			
	89505537	gameplay	menu			
	904728615	index	menu			
	4158285989	gameover	menu			

Game Parameter	ID	Name			Wwise Object Path	Notes
	553325089	frenesi			\Default Work Unit\frenesi	
	1176052424	location			\Default Work Unit\location	

Effect plug-ins	ID	Name	Type				Notes
	699803847	Wwise Time Stretch (Custom)	Wwise Time Stretch			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	351878239	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ambient\crickets\silencio\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9156317	Respiración grunt 01 Rapido_03	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración grunt 01 Rapido_F30A037E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi2\Respiración grunt 01 Rapido_03		261396
	9622770	Hojarasca	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Hojarasca_91B031EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\footsteps\grasslong\grass_long\Hojarasca		163362
	24396625	scream_start	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 01_C31C7D69.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito1\scream_start		46792
	24851964	Grito 03_01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 03_497CECB4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito3\scream_mid\Grito 03_01		105308
	28560980	heavy3	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\wind_heavy_236F0673.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ambient\Heavy\heavy3		2677892
	51423992	Respiración grunt 02 Rapido_04	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración grunt 02 Rapido_C28D220E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi3\Respiración grunt 02 Rapido_04		226988
	51844267	Respiración cansado 01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración cansado 01_B017A334.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\breathing\respiracion\low_frenesi\Respiración cansado 01		271732
	55562161	wood_crash	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\wood_crash_5BB5696B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\falling_tree\finish\wood_crash		195336
	57804743	WhooshLow3	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshLow3_01404150.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_throw\WhooshLow3		48064
	72451553	Respiración grunt 02 Rapido_02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración grunt 02 Rapido_72B8BF06.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi3\Respiración grunt 02 Rapido_02		234268
	77597799	Grito 01_02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 02_4264B099.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito2\scream_mid\Grito 01_02		152500
	78483480	Footstep_Grass_5	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Footstep_Grass_5_5AF631AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\footsteps\grass\Footstep_Grass_5		87232
	81610158	Hojarasca_01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Hojarasca_77C19F04.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\footsteps\grasslong\grass_long\Hojarasca_01		239436
	92947230	light2	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\wind_light_1374AE44.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ambient\Light\light2		1656820
	96152212	HitFleshLow2	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\HitFleshLow2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_damage\HitFleshLow\HitFleshLow2		175092
	97762785	MX_MN_00_FULLMIX_120bpm_4_4_Cdim_-6 LUFS 48_24	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\MX_MN_00_FULLMIX_120bpm_4_4_Cdim_-6 LUFS 48_24_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\mx\mx_menu\Menu\MX_MN_00_FULLMIX_120bpm_4_4_Cdim_-6 LUFS 48_24		5760064
	115216142	Footstep_Grass_7	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Footstep_Grass_7_62176A12.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\footsteps\grass\Footstep_Grass_7		91904
	117148675	heavy2	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\wind_heavy_17902668.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ambient\Heavy\heavy2		1862420
